Date,INR
2019-08-15,883.3
2019-08-16,881.6
2019-08-19,874.0
2019-08-20,882.1
2019-08-21,879.4
2019-08-22,882.0
2019-08-23,881.1
2019-08-26,885.5
2019-08-27,896.0
2019-08-28,902.1
2019-08-29,903.8
2019-08-30,892.4
2019-02-09,890.9
2019-03-09,910.2
2019-04-09,911.8
2019-05-09,898.1
2019-06-09,893.5
2019-09-09,884.8
2019-10-09,878.4
2019-11-09,873.4
2019-12-09,881.3
2019-09-13,871.7
2019-09-16,876.5
2019-09-17,881.6
2019-09-18,875.8
2019-09-19,875.2
2019-09-20,871.3
2019-09-23,882.8
2019-09-24,883.1
2019-09-25,887.9
2019-09-26,873.1
2019-09-27,859.6
2019-09-30,860.7
2019-01-10,856.2
2019-02-10,867.7
2019-03-10,879.1
2019-04-10,868.8
2019-07-10,871.8
2019-08-10,874.5
2019-09-10,875.9
2019-10-10,868.6
2019-11-10,859.0
2019-10-14,867.9
2019-10-15,870.2
2019-10-16,867.5
2019-10-17,868.7
2019-10-18,866.8
2019-10-21,868.1
2019-10-22,861.6
2019-10-23,866.5
2019-10-24,869.2
2019-10-25,877.4
2019-10-28,865.2
2019-10-29,861.2
2019-10-30,865.0
2019-10-31,876.3
2019-01-11,873.7
2019-04-11,873.4
2019-05-11,860.6
2019-06-11,862.5
2019-07-11,861.2
2019-08-11,853.2
2019-11-11,852.3
2019-12-11,848.4
2019-11-13,862.3
2019-11-14,863.0
2019-11-15,861.0
2019-11-18,862.1
2019-11-19,861.0
2019-11-20,864.1
2019-11-21,860.9
2019-11-22,858.8
2019-11-25,855.3
2019-11-26,850.3
2019-11-27,848.5
2019-11-28,851.8
2019-11-29,856.5
2019-02-12,856.1
2019-03-12,865.7
2019-04-12,862.7
2019-05-12,860.3
2019-06-12,849.8
2019-09-12,849.1
2019-10-12,849.5
2019-11-12,849.6
2019-12-12,850.1
2019-12-13,849.3
2019-12-16,858.1
2019-12-17,856.5
2019-12-18,855.4
2019-12-19,857.6
2019-12-20,860.0
2019-12-23,862.6
2019-12-24,863.6
2019-12-25,863.6
2019-12-26,864.2
2019-12-27,881.8
2019-12-30,883.3
2019-12-31,884.0
2020-01-01,884.0
2020-02-01,891.1
2020-03-01,909.1
2020-06-01,925.3
2020-07-01,920.7
2020-08-01,921.6
2020-09-01,902.9
2020-10-01,901.2
2020-01-13,897.9
2020-01-14,895.4
2020-01-15,896.9
2020-01-16,901.6
2020-01-17,905.3
2020-01-20,907.1
2020-01-21,903.2
2020-01-22,906.3
2020-01-23,910.8
2020-01-24,912.3
2020-01-27,923.0
2020-01-28,918.1
2020-01-29,916.8
2020-01-30,922.5
2020-01-31,924.3
2020-03-02,918.5
2020-04-02,908.1
2020-05-02,904.5
2020-06-02,910.0
2020-07-02,918.0
2020-10-02,917.0
2020-11-02,915.3
2020-12-02,912.1
2020-02-13,918.5
2020-02-14,922.7
2020-02-17,921.5
2020-02-18,930.2
2020-02-19,938.6
2020-02-20,948.4
2020-02-21,962.6
2020-02-24,984.1
2020-02-25,969.9
2020-02-26,957.9
2020-02-27,966.8
2020-02-28,949.9
2020-02-03,951.1
2020-03-03,968.2
2020-04-03,983.0
2020-05-03,994.7
2020-06-03,1015.4
2020-09-03,1013.1
2020-10-03,1003.0
2020-11-03,995.7
2020-12-03,953.1
2020-03-13,944.5
2020-03-16,903.4
2020-03-17,932.6
2020-03-18,909.7
2020-03-19,903.9
2020-03-20,918.8
2020-03-23,955.6
2020-03-24,996.5
2020-03-25,996.3
2020-03-26,1004.5
2020-03-27,989.7
2020-03-30,1000.6
2020-03-31,995.2
2020-01-04,975.2
2020-02-04,1000.1
2020-03-04,1004.6
2020-06-04,1026.6
2020-07-04,1019.9
2020-08-04,1028.5
2020-09-04,1048.4
2020-10-04,1048.4
2020-04-13,1048.1
2020-04-14,1086.3
2020-04-15,1074.1
2020-04-16,1086.9
2020-04-17,1056.9
2020-04-20,1055.2
2020-04-21,1056.7
2020-04-22,1072.5
2020-04-23,1079.8
2020-04-24,1072.7
2020-04-27,1069.1
2020-04-28,1053.7
2020-04-29,1054.0
2020-04-30,1045.5
2020-01-05,1035.4
2020-04-05,1058.1
2020-05-05,1051.0
2020-06-05,1047.8
2020-07-05,1055.6
2020-08-05,1052.7
2020-11-05,1054.4
2020-12-05,1051.1
2020-05-13,1054.1
2020-05-14,1069.9
2020-05-15,1072.2
2020-05-18,1076.8
2020-05-19,1074.9
2020-05-20,1083.6
2020-05-21,1066.4
2020-05-22,1076.6
2020-05-25,1076.6
2020-05-26,1064.2
2020-05-27,1049.1
2020-05-28,1063.7
2020-05-29,1068.8
2020-01-06,1069.0
2020-02-06,1073.5
2020-03-06,1052.3
2020-04-06,1050.5
2020-05-06,1040.4
2020-08-06,1043.9
2020-09-06,1059.4
2020-10-06,1064.4
2020-11-06,1077.2
2020-12-06,1075.1
2020-06-15,1063.3
2020-06-16,1071.6
2020-06-17,1073.8
2020-06-18,1070.6
2020-06-19,1080.8
2020-06-22,1095.3
2020-06-23,1094.2
2020-06-24,1093.5
2020-06-25,1086.7
2020-06-26,1081.0
2020-06-29,1094.9
2020-06-30,1091.5
2020-01-07,1094.7
2020-02-07,1090.2
2020-03-07,1081.9
2020-06-07,1091.7
2020-07-07,1096.4
2020-08-07,1110.9
2020-09-07,1111.2
2020-10-07,1108.8
2020-07-13,1111.3
2020-07-14,1111.3
2020-07-15,1108.8
2020-07-16,1111.3
2020-07-17,1108.6
2020-07-20,1112.1
2020-07-21,1126.1
2020-07-22,1132.3
2020-07-23,1148.1
2020-07-24,1163.9
2020-07-27,1185.1
2020-07-28,1187.8
2020-07-29,1193.2
2020-07-30,1198.1
2020-07-31,1201.9
2020-03-08,1201.2
2020-04-08,1213.6
2020-05-08,1255.0
2020-06-08,1266.5
2020-07-08,1244.4
2020-10-08,1252.1
2020-11-08,1185.9
2020-12-08,1182.1
2020-08-13,1189.8
2020-08-14,1191.0
2020-08-17,1208.0
2020-08-18,1227.9
2020-08-19,1212.0
2020-08-20,1182.3
2020-08-21,1177.7
2020-08-24,1181.1
2020-08-25,1161.4
2020-08-26,1174.3
2020-08-27,1161.1
2020-08-28,1174.6
2020-08-31,1178.0
2020-01-09,1175.3
2020-02-09,1162.6
2020-03-09,1165.7
2020-04-09,1151.9
2020-07-09,1156.5
2020-08-09,1150.1
2020-09-09,1171.0
2020-10-09,1181.0
2020-11-09,1170.9
2020-09-14,1176.8
2020-09-15,1173.9
2020-09-16,1179.2
2020-09-17,1166.0
2020-09-18,1171.6
2020-09-21,1145.9
2020-09-22,1146.8
2020-09-23,1127.0
2020-09-24,1124.9
2020-09-25,1119.2
2020-09-28,1124.8
2020-09-29,1137.7
2020-09-30,1138.3
2020-01-10,1137.6
2020-02-10,1138.2
2020-05-10,1144.3
2020-06-10,1149.3
2020-07-10,1129.8
2020-08-10,1130.3
2020-09-10,1150.2
2020-12-10,1153.6
2020-10-13,1134.4
2020-10-14,1144.9
2020-10-15,1135.1
2020-10-16,1142.5
2020-10-19,1143.2
2020-10-20,1140.6
2020-10-21,1157.9
2020-10-22,1143.0
2020-10-23,1145.8
2020-10-26,1146.4
2020-10-27,1148.7
2020-10-28,1129.5
2020-10-29,1133.3
2020-10-30,1140.3
2020-02-11,1150.1
2020-03-11,1160.9
2020-04-11,1161.2
2020-05-11,1179.2
2020-06-11,1177.6
2020-09-11,1132.2
2020-10-11,1139.7
2020-11-11,1131.6
2020-12-11,1144.3
2020-11-13,1153.6
2020-11-16,1150.4
2020-11-17,1150.0
2020-11-18,1138.0
2020-11-19,1127.9
2020-11-20,1137.3
2020-11-23,1115.0
2020-11-24,1088.9
2020-11-25,1093.9
2020-11-26,1091.9
2020-11-27,1077.4
2020-11-30,1067.2
2020-01-12,1090.6
2020-02-12,1099.9
2020-03-12,1107.4
2020-04-12,1112.1
2020-07-12,1123.9
2020-08-12,1123.6
2020-09-12,1107.8
2020-10-12,1110.8
2020-11-12,1109.2
2020-12-14,1101.4
2020-12-15,1114.3
2020-12-16,1114.3
2020-12-17,1137.5
2020-12-18,1130.6
2020-12-21,1134.2
2020-12-22,1133.4
2020-12-23,1130.8
2020-12-24,1127.6
2020-12-25,1127.6
2020-12-28,1126.8
2020-12-29,1125.2
2020-12-30,1131.4
2020-12-31,1127.7
2021-01-01,1127.7
